+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------+
|                                                                                                                                                           Sentence                                                                                                                                                           | Hypernym relations (Such as) |                                  Verbal relations                                  |                                     Adjective relations                                      |
|                                                                                                                               It urged that the city `` take steps to remedy '' this problem .                                                                                                                               |              []              |                         ['It, urge', 'city, take, steps']                          |                                              []                                              |
|                                                                                                                Implementation of Georgia 's automobile title law was also recommended by the outgoing jury .                                                                                                                 |              []              |                           ['Implementation, recommend']                            |                          ['automobile title law', 'outgoing jury']                           |
|                                                                                 It urged that the next Legislature `` provide enabling funds and re-set the effective date so that an orderly implementation of the law may be effected '' .                                                                                 |              []              |    ['It, urge', 'Legislature, provide, funds, date', 'implementation, effect']     |                         ['effective date', 'orderly implementation']                         |
|                                                                                        The grand jury took a swipe at the State Welfare Department 's handling of federal funds granted for child welfare services in foster homes .                                                                                         |              []              |                               ['jury, take, swipe']                                |             ['grand jury', 'federal funds', 'welfare services', 'foster homes']              |
| `` This is one of the major items in the Fulton County general assistance program '' , the jury said , but the State Welfare Department `` has seen fit to distribute these funds through the welfare departments of all the counties in the state with the exception of Fulton County , which receives none of this money . |              []              |                          ['jury, say', 'Department, see']                          |                 ['major items', 'assistance program', 'welfare departments']                 |
|                                                                                          The jurors said they realize `` a proportionate distribution of these funds might disable this program in our less populous counties '' .                                                                                           |              []              |         ['jurors, say', 'they, realize', 'distribution, disable, program']         |                                    ['populous counties']                                     |
|                                                                                            Nevertheless , `` we feel that in the future Fulton County should receive some portion of these available funds '' , the jurors said .                                                                                            |              []              |              ['we, feel', 'County, receive, portion', 'jurors, say']               |                                     ['available funds']                                      |
|                                                                                                               `` Failure to do this will continue to place a disproportionate burden '' on Fulton taxpayers .                                                                                                                |              []              |                               ['Failure, continue']                                |                       ['disproportionate burden', 'Fulton taxpayers']                        |
|                                                       The jury also commented on the Fulton ordinary 's court which has been under fire for its practices in the appointment of appraisers , guardians and administrators and the awarding of fees and compensation .                                                        |              []              |                                 ['jury, comment']                                  |                                              []                                              |
|                                                           The jury said it found the court `` has incorporated into its operating procedures the recommendations '' of two previous grand juries , the Atlanta Bar Association and an interim citizens committee .                                                           |              []              |          ['jury, say', 'it, find', 'court, incorporate, recommendations']          |                      ['operating procedures', 'previous grand juries']                       |
|                                                                 `` These actions should serve to protect in fact and in effect the court 's wards from undue costs and its appointed and elected servants from unmeritorious criticisms '' , the jury said .                                                                 |              []              |                          ['actions, serve', 'jury, say']                           |                         ['undue costs', 'unmeritorious criticisms']                          |
|                                                         Regarding Atlanta 's new million dollar airport , the jury recommended `` that when the new management takes charge Jan. 1 the airport be operated in a manner that will eliminate political influences '' .                                                         |              []              |        ['jury, recommend', 'management, take, charge', 'airport, operate']         |                 ['dollar airport', 'new management', 'political influences']                 |
|                                                                The jury did not elaborate , but it added that `` there should be periodic surveillance of the pricing practices of the concessionaires for the purpose of keeping the prices reasonable '' .                                                                 |              []              |                           ['jury, elaborate', 'it, add']                           |                                    ['pricing practices']                                     |
|                                                                                                                                        On other matters , the jury recommended that :                                                                                                                                        |              []              |                                ['jury, recommend']                                 |                                      ['other matters']                                       |
|                                                                              Four additional deputies be employed at the Fulton County Jail and `` a doctor , medical intern or extern be employed for night and weekend duty at the jail '' .                                                                               |              []              |                       ['deputies, employ', 'doctor, employ']                       |                                   ['additional deputies']                                    |
|                                                                          Fulton legislators `` work with city officials to pass enabling legislation that will permit the establishment of a fair and equitable '' pension plan for city employes .                                                                          |              []              |                               ['legislators, work']                                |        ['Fulton legislators', 'city officials', 'fair pension plan', 'city employes']        |
|                                                  The jury praised the administration and operation of the Atlanta Police Department , the Fulton Tax Commissioner 's Office , the Bellwood and Alpharetta prison farms , Grady Hospital and the Fulton Health Department .                                                   |              []              |                      ['jury, praise, administration, Office']                      |                                              []                                              |
|                                                                                               Mayor William B. Hartsfield filed suit for divorce from his wife , Pearl Williams Hartsfield , in Fulton Superior Court Friday .                                                                                               |              []              |                             ['Hartsfield, file, suit']                             |                                              []                                              |
|                                                                                                                                            His petition charged mental cruelty .                                                                                                                                             |              []              |                           ['petition, charge, cruelty']                            |                                      ['mental cruelty']                                      |
|                                                                                                                                            The couple was married Aug. 2 , 1913 .                                                                                                                                            |              []              |                                 ['couple, marry']                                  |                                              []                                              |
|                                                                                                                   They have a son , William Berry Jr. , and a daughter , Mrs. J. M. Cheshire of Griffin .                                                                                                                    |              []              |                                         []                                         |                                              []                                              |
|                                                                                                                   Attorneys for the mayor said that an amicable property settlement has been agreed upon .                                                                                                                   |              []              |                      ['Attorneys, say', 'settlement, agree']                       |                               ['amicable property settlement']                               |
|                                                                                                                      The petition listed the mayor 's occupation as `` attorney '' and his age as 71 .                                                                                                                       |              []              |                           ['petition, list, occupation']                           |                                              []                                              |
|                                                                                                                            It listed his wife 's age as 74 and place of birth as Opelika , Ala. .                                                                                                                            |              []              |                                 ['It, list, age']                                  |                                              []                                              |
|                                                                                                               The petition said that the couple has not lived together as man and wife for more than a year .                                                                                                                |              []              |                         ['petition, say', 'couple, live']                          |                                              []                                              |
|                                                                                                                                       The Hartsfield home is at 637 E. Pelham Rd. NE .                                                                                                                                       |              []              |                                         []                                         |                                     ['Hartsfield home']                                      |
|                                                                                                                            Henry L. Bowden was listed on the petition as the mayor 's attorney .                                                                                                                             |              []              |                                  ['Bowden, list']                                  |                                              []                                              |
|                                                                                                                 Hartsfield has been mayor of Atlanta , with exception of one brief interlude , since 1937 .                                                                                                                  |              []              |                                         []                                         |                                     ['brief interlude']                                      |
|                                                                                                                           His political career goes back to his election to city council in 1923 .                                                                                                                           |              []              |                                   ['career, go']                                   |                                     ['political career']                                     |
|                                                                                                                                     The mayor 's present term of office expires Jan. 1 .                                                                                                                                     |              []              |                                  ['term, expire']                                  |                                       ['present term']                                       |
|                                                                               He will be succeeded by Ivan Allen Jr. , who became a candidate in the Sept. 13 primary after Mayor Hartsfield announced that he would not run for reelection .                                                                                |              []              |         ['He, succeed', 'who, become', 'Hartsfield, announce', 'he, run']          |                                              []                                              |
|                                                                                           Georgia Republicans are getting strong encouragement to enter a candidate in the 1962 governor 's race , a top official said Wednesday .                                                                                           |              []              |                ['Republicans, get, encouragement', 'official, say']                |                           ['strong encouragement', 'top official']                           |
|                                                                                          Robert Snodgrass , state GOP chairman , said a meeting held Tuesday night in Blue Ridge brought enthusiastic responses from the audience .                                                                                          |              []              |                  ['Snodgrass, say', 'meeting, bring, responses']                   |                                  ['enthusiastic responses']                                  |
|                                                            State Party Chairman James W. Dorsey added that enthusiasm was picking up for a state rally to be held Sept. 8 in Savannah at which newly elected Texas Sen. John Tower will be the featured speaker .                                                            |              []              |                 ['Dorsey, add', 'enthusiasm, pick', 'rally, hold']                 |                                       ['state rally']                                        |
|                                                            In the Blue Ridge meeting , the audience was warned that entering a candidate for governor would force it to take petitions out into voting precincts to obtain the signatures of registered voters .                                                             |              []              |                                 ['audience, warn']                                 |                            ['Ridge meeting', 'voting precincts']                             |
|                                                                                                       Despite the warning , there was a unanimous vote to enter a candidate , according to Republicans who attended .                                                                                                        |              []              |                                  ['who, attend']                                   |                                              []                                              |
|                                                                                                When the crowd was asked whether it wanted to wait one more term to make the race , it voted no - and there were no dissents .                                                                                                |              []              |                       ['crowd, ask', 'it, want', 'it, vote']                       |                                              []                                              |
|                                                                               The largest hurdle the Republicans would have to face is a state law which says that before making a first race , one of two alternative courses must be taken :                                                                               |              []              |                                         []                                         |                   ['largest hurdle', 'first race', 'alternative courses']                    |
|               Five per cent of the voters in each county must sign petitions requesting that the Republicans be allowed to place names of candidates on the general election ballot , or The Republicans must hold a primary under the county unit system - a system which the party opposes in its platform .               |              []              |       ['Republicans, allow', 'Republicans, hold, primary', 'party, oppose']        |                          ['general election ballot', 'unit system']                          |
|                                                                                             Sam Caldwell , State Highway Department public relations director , resigned Tuesday to work for Lt. Gov. Garland Byrd 's campaign .                                                                                             |              []              |                                ['Caldwell, resign']                                |                                              []                                              |
|                                                                                                                                  Caldwell 's resignation had been expected for some time .                                                                                                                                   |              []              |                              ['resignation, expect']                               |                                              []                                              |
|                                                                                                            He will be succeeded by Rob Ledford of Gainesville , who has been an assistant more than three years .                                                                                                            |              []              |                                  ['He, succeed']                                   |                                              []                                              |
|                                                                                                          When the gubernatorial campaign starts , Caldwell is expected to become a campaign coordinator for Byrd .                                                                                                           |              []              |                      ['campaign, start', 'Caldwell, expect']                       |                                  ['gubernatorial campaign']                                  |
|                                                                                   The Georgia Legislature will wind up its 1961 session Monday and head for home - where some of the highway bond money it approved will follow shortly .                                                                                    |              []              |                   ['Legislature, wind, session', 'it, approve']                    |                                        ['bond money']                                        |
|                                                                Before adjournment Monday afternoon , the Senate is expected to approve a study of the number of legislators allotted to rural and urban areas to determine what adjustments should be made .                                                                 |              []              |                      ['Senate, expect', 'adjustments, make']                       |                                       ['rural areas']                                        |
|                                                                                                          Gov. Vandiver is expected to make the traditional visit to both chambers as they work toward adjournment .                                                                                                          |              []              |                         ['Vandiver, expect', 'they, work']                         |                                    ['traditional visit']                                     |
|                                                                                                Vandiver likely will mention the $ 100 million highway bond issue approved earlier in the session as his first priority item .                                                                                                |              []              |                            ['Vandiver, mention, issue']                            |                            ['bond issue', 'first priority item']                             |
|                                                                                   Meanwhile , it was learned the State Highway Department is very near being ready to issue the first $ 30 million worth of highway reconstruction bonds .                                                                                   |              []              |                                   ['it, learn']                                    |                           ['first worth', 'reconstruction bonds']                            |
|                                                 The bond issue will go to the state courts for a friendly test suit to test the validity of the act , and then the sales will begin and contracts let for repair work on some of Georgia 's most heavily traveled highways .                                                 |              []              |                  ['issue, go', 'sales, begin', 'contracts, let']                   |             ['bond issue', 'state courts', 'friendly test suit', 'repair work']              |
|                                                                         A Highway Department source said there also is a plan there to issue some $ 3 million to $ 4 million worth of Rural Roads Authority bonds for rural road construction work .                                                                         |              []              |                                  ['source, say']                                   |              ['Department source', 'Authority bonds', 'road construction work']              |
|                                                              The department apparently intends to make the Rural Roads Authority a revolving fund under which new bonds would be issued every time a portion of the old ones are paid off by tax authorities .                                                               |              []              |               ['department, intend', 'bonds, issue', 'portion, pay']               |                         ['new bonds', 'old ones', 'tax authorities']                         |
|                                                               Vandiver opened his race for governor in 1958 with a battle in the Legislature against the issuance of $ 50 million worth of additional rural roads bonds proposed by then Gov. Marvin Griffin .                                                               |              []              |                              ['Vandiver, open, race']                              |                                  ['additional roads bonds']                                  |
|                                                                                The Highway Department source told The Constitution , however , that Vandiver has not been consulted yet about the plans to issue the new rural roads bonds .                                                                                 |              []              |                ['source, tell, Constitution', 'Vandiver, consult']                 |                           ['Department source', 'new roads bonds']                           |
|                                                                     Schley County Rep. B. D. Pelham will offer a resolution Monday in the House to rescind the body 's action of Friday in voting itself a $ 10 per day increase in expense allowances .                                                                     |              []              |                           ['Pelham, offer, resolution']                            |                            ['day increase', 'expense allowances']                            |
|                                            Pelham said Sunday night there was research being done on whether the `` quickie '' vote on the increase can be repealed outright or whether notice would have to first be given that reconsideration of the action would be sought .                                             |              []              |              ['Pelham, say', 'vote, repeal', 'reconsideration, seek']              |                                              []                                              |
|                                                                   While emphasizing that technical details were not fully worked out , Pelham said his resolution would seek to set aside the privilege resolution which the House voted through 87 - 31 .                                                                   |              []              |        ['details, work', 'Pelham, say', 'resolution, seek', 'House, vote']         |                        ['technical details', 'privilege resolution']                         |
|                                                                                                                               A similar resolution passed in the Senate by a vote of 29 - 5 .                                                                                                                                |              []              |                                         []                                         |                                              []                                              |
|                                                                                                              As of Sunday night , there was no word of a resolution being offered there to rescind the action .                                                                                                              |              []              |                                         []                                         |                                       ['Sunday night']                                       |
|                                                                            Pelham pointed out that Georgia voters last November rejected a constitutional amendment to allow legislators to vote on pay raises for future Legislature sessions .                                                                             |              []              |    ['Pelham, point', 'voters, reject, amendment', 'legislators, vote, raises']     |        ['Georgia voters', 'constitutional amendment', 'future Legislature sessions']         |
|                                                                                 A veteran Jackson County legislator will ask the Georgia House Monday to back federal aid to education , something it has consistently opposed in the past .                                                                                 |              []              |                      ['legislator, ask, House', 'it, oppose']                      |                         ['veteran County legislator', 'federal aid']                         |
|                                                        Rep. Mac Barber of Commerce is asking the House in a privilege resolution to `` endorse increased federal support for public education , provided that such funds be received and expended '' as state funds .                                                        |              []              |                      ['Barber, ask, House', 'funds, receive']                      | ['privilege resolution', 'federal support', 'public education', 'such funds', 'state funds'] |
|                                                                   Barber , who is in his 13th year as a legislator , said there `` are some members of our congressional delegation in Washington who would like to see it ( the resolution ) passed '' .                                                                    |              []              |                      ['Barber, say', 'who, like', 'it, pass']                      |                          ['13th year', 'congressional delegation']                           |
|                                                                                                              But he added that none of Georgia 's congressmen specifically asked him to offer the resolution .                                                                                                               |              []              |                              ['he, add', 'none, ask']                              |                                              []                                              |
|                                                                                                              The resolution , which Barber tossed into the House hopper Friday , will be formally read Monday .                                                                                                              |              []              |                        ['Barber, toss', 'resolution, read']                        |                                       ['House hopper']                                       |
|                                                                    It says that `` in the event Congress does provide this increase in federal funds '' , the State Board of Education should be directed to `` give priority '' to teacher pay raises .                                                                     |              []              |            ['It, say', 'Congress, provide, increase', 'Board, direct']             |                                      ['federal funds']                                       |
|                                                                         After a long , hot controversy , Miller County has a new school superintendent , elected , as a policeman put it , in the `` coolest election I ever saw in this county '' .                                                                         |              []              |                            ['policeman, put', 'I, see']                            |          ['long hot controversy', 'new school superintendent', 'coolest election']           |
|                                                                The new school superintendent is Harry Davis , a veteran agriculture teacher , who defeated Felix Bush , a school principal and chairman of the Miller County Democratic Executive Committee .                                                                |              []              |                               ['who, defeat, Bush']                                |                                ['new school superintendent']                                 |
|                                                                                                                            Davis received 1119 votes in Saturday 's election , and Bush got 402 .                                                                                                                            |              []              |                       ['Davis, receive, votes', 'Bush, get']                       |                                              []                                              |
|                                                                                                                   Ordinary Carey Williams , armed with a pistol , stood by at the polls to insure order .                                                                                                                    |              []              |                                ['Williams, stand']                                 |                                              []                                              |
|                                                                                                              `` This was the coolest , calmest election I ever saw '' , Colquitt Policeman Tom Williams said .                                                                                                               |              []              |                            ['I, see', 'Williams, say']                             |                                              []                                              |
|                                                                                                                                    `` Being at the polls was just like being at church .                                                                                                                                     |              []              |                                         []                                         |                                              []                                              |
|                                                                                                                         I did n't smell a drop of liquor , and we did n't have a bit of trouble '' .                                                                                                                         |              []              |                                 ['I, smell, drop']                                 |                                              []                                              |
|                                                                                                                              The campaign leading to the election was not so quiet , however .                                                                                                                               |              []              |                                         []                                         |                                              []                                              |
|                                                                                                                It was marked by controversy , anonymous midnight phone calls and veiled threats of violence .                                                                                                                |              []              |                                    ['It, mark']                                    |                                              []                                              |
|                                                                        The former county school superintendent , George P. Callan , shot himself to death March 18 , four days after he resigned his post in a dispute with the county school board .                                                                        |              []              |                   ['superintendent, shoot', 'he, resign, post']                    |                               ['former school superintendent']                               |
|                                                                                                      During the election campaign , both candidates , Davis and Bush , reportedly received anonymous telephone calls .                                                                                                       |              []              |                           ['candidates, receive, calls']                           |                      ['election campaign', 'anonymous telephone calls']                      |
|                                                                                                          Ordinary Williams said he , too , was subjected to anonymous calls soon after he scheduled the election .                                                                                                           |              []              |             ['Williams, say', 'he, subject', 'he, schedule, election']             |                                     ['anonymous calls']                                      |
|                                                                               Many local citizens feared that there would be irregularities at the polls , and Williams got himself a permit to carry a gun and promised an orderly election .                                                                               |              []              |                        ['citizens, fear', 'Williams, get']                         |                         ['Many local citizens', 'orderly election']                          |
|                                                                                                                           Sheriff Felix Tabb said the ordinary apparently made good his promise .                                                                                                                            |              []              |                                   ['Tabb, say']                                    |                                       ['good promise']                                       |
|                                                                                                                                    `` Everything went real smooth '' , the sheriff said .                                                                                                                                    |              []              |                         ['Everything, go', 'sheriff, say']                         |                                              []                                              |
|                                                                                                                                            `` There was n't a bit of trouble '' .                                                                                                                                            |              []              |                                         []                                         |                                              []                                              |
|                                                                                       Committee approval of Gov. Price Daniel 's `` abandoned property '' act seemed certain Thursday despite the adamant protests of Texas bankers .                                                                                        |              []              |                                 ['approval, seem']                                 |                 ['Committee approval', 'adamant protests', 'Texas bankers']                  |
|                                                     Daniel personally led the fight for the measure , which he had watered down considerably since its rejection by two previous Legislatures , in a public hearing before the House Committee on Revenue and Taxation .                                                     |              []              |                        ['Daniel, lead, fight', 'he, water']                        |                                      ['public hearing']                                      |
|                                                                                                                        Under committee rules , it went automatically to a subcommittee for one week .                                                                                                                        |              []              |                                     ['it, go']                                     |                                     ['committee rules']                                      |
|                                                                                         But questions with which committee members taunted bankers appearing as witnesses left little doubt that they will recommend passage of it .                                                                                         |              []              | ['members, taunt, bankers', 'witnesses, leave, doubt', 'they, recommend, passage'] |                            ['committee members', 'little doubt']                             |
|                                                       Daniel termed `` extremely conservative '' his estimate that it would produce 17 million dollars to help erase an anticipated deficit of 63 million dollars at the end of the current fiscal year next Aug. 31 .                                                       |              []              |                      ['Daniel, term', 'it, produce, dollars']                      |                                   ['current fiscal year']                                    |
|                                                                                   He told the committee the measure would merely provide means of enforcing the escheat law which has been on the books `` since Texas was a republic '' .                                                                                   |              []              |                 ['He, tell, committee', 'measure, provide, means']                 |                                       ['escheat law']                                        |
|                                                                                              It permits the state to take over bank accounts , stocks and other personal property of persons missing for seven years or more .                                                                                               |              []              |                               ['It, permit, state']                                |                               ['bank accounts', 'more years']                                |
|                                                                    The bill , which Daniel said he drafted personally , would force banks , insurance firms , pipeline companies and other corporations to report such property to the state treasurer .                                                                     |              []              |                 ['Daniel, say', 'he, draft', 'bill, force, banks']                 |                             ['such property', 'state treasurer']                             |
|                                                                                                      The escheat law cannot be enforced now because it is almost impossible to locate such property , Daniel declared .                                                                                                      |              []              |                        ['law, enforce', 'Daniel, declare']                         |                               ['escheat law', 'such property']                               |
|                                   Dewey Lawrence , a Tyler lawyer representing the Texas Bankers Association , sounded the opposition keynote when he said it would force banks to violate their contractual obligations with depositors and undermine the confidence of bank customers .                                    |              []              |            ['Lawrence, sound, keynote', 'he, say', 'it, force, banks']             |             ['opposition keynote', 'contractual obligations', 'bank customers']              |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------+
